Ṛgvedasaṃhitā, Padapāṭha
ṛtasya | raśmim | anu-yacchamānā | bhadram-bhadram | kratum | asmāsu | dhehi | uṣaḥ | naḥ | adya | su-havā | vi | uccha | asmāsu | rāyaḥ | maghavat-su | ca | syuriti syuḥ // rv_1,123.13 //
uṣāḥ | ucchantī | sam-idhāne | agnau | ut-yan | sūryaḥ | urviyā | jyotiḥ | aśret | devaḥ | naḥ | atra | savitā | nu | artham | pra | asāvīt | dvi-pat | pra | catuḥ-pat | ityai // rv_1,124.1 //
aminatī | daivyāni | vratāni | pra-minatī | manuṣyā | yugāni | īyuṣīṇām | upa-mā | śaśvatīnām | āyatīnām | prathamā | uṣāḥ | vi | adyaut // rv_1,124.2 //
eṣā | divaḥ | duhitā | prati | adarśi | jyotiḥ | vasānā | samanā | purastāt | ṛtasya | panthām | anu | eti | sādhu | prajānatī-iva | na | diśaḥ | mināti // rv_1,124.3 //
upo iti | adarśi | śundhyuvaḥ | na | vakṣaḥ | nodhāḥ-iva | āviḥ | akṛta | priyāṇi | adma-sat | na | sasataḥ | bodhayantī | śaśvat-tamā | ā | agāt | punaḥ | āīyuṣīṇām // rv_1,124.4 //
pūrve | ardhe | rajasaḥ | aptyasya | gavām | janitrī | akṛta | pra | ketum | vi | oṃ iti | prathate | vi-taram | varīyaḥ | ā | ubhā | pṛṇantī | pitroḥ | upa-sthā // rv_1,124.5 //
eva | it | eṣā | puru-tamā | dṛśe | kam | na | ajāmim | na | pari | vṛṇakti | jāmim | arepasā | tanvā | śāśadānā | na | arbhāt | īṣate | na | mahaḥ | vi-bhātī // rv_1,124.6 //
abhrātāiva | puṃsaḥ | eti | pratīcī | garta-āruk-iva | sanaye | dhanānām | jāyāiva | patye | uśatī | su-vāsāḥ | uṣāḥ | hasrāiva | ni | riṇīte | apsaḥ // rv_1,124.7 //
khasā | svasre | jyāyasyai | yonim | araik | apa | eti | asyāḥ | prati-cakṣya-iva | vi-ucchantī | raśmi-bhiḥ | sūryasya | añji | aṅkte | samanagāḥ-iva | vrāḥ // rv_1,124.8 //
āsām | pūrvāsām | aha-su | svasṛṝṇām | aparā | pūrvām | abhi | eti | paścāt | tāḥ | pratna-vat | navyasīḥ | nūnam | asme iti | revat | ucchantu | su-dināḥ | uṣasaḥ // rv_1,124.9 //
pra | bodhaya | uṣaḥ | pṛṇataḥ | maghoni | abudhyamānāḥ | paṇayaḥ | sasantu | revat | uccha | maghavat-bhyaḥ | maghoni | revat | stotre | sūnṛte | jārayantī // rv_1,124.10 //
ava | iyam | aśvait | yuvatiḥ | purastāt | yuṅkte | gavām | aruṇānām | anīkam | vi | nūnam | ucchāt | asati | pra | ketuḥ | gṛham-gṛham | upa | tiṣṭhāte | agniḥ // rv_1,124.11 //
ut | te | vayaḥ | cit | vasateḥ | apaptan | naraḥ | ca | ye | pitu-bhājaḥ | vi-uṣṭau | amā | sate | vahasi | bhūri | vāmam | uṣaḥ | devi | dāśuṣe | martyāya // rv_1,124.12 //
astoḍhavam | stomyāḥ | brahmaṇā | me | avīvṛdhadhvam | uśatīḥ | uṣasaḥ | yuṣmākam | devīḥ | avasā | sanema | sahasriṇam | ca | śatinam | ca | vājam // rv_1,124.13 //
prātriti | ratnam | prātaḥ-itvā | dadhāti | tam | cikitvān | prati-gṛhya | ni | dhatte | tena | prajām | vardhayamānaḥ | āyuḥ | rāyaḥ | poṣeṇa | sacate | su-vīraḥ // rv_1,125.1 //
su-guḥ | asat | su-hiraṇyaḥ | su-aśvaḥ | bṛhat | asmai | vayaḥ | indraḥ | dadhāti | yaḥ | tvā | āyantam | vasunā | prātaḥ-itvaḥ | mukṣījayāiva | padim | ut-sināti // rv_1,125.2 //
āyam | adya | su-kṛtam | prātaḥ | icchan | iṣṭeḥ | putram | vasumatā | rathena | aṃśoḥ | sutam | pāyaya | matsarasya | kṣayat-vīram | vardhaya | sūnṛtābhiḥ // rv_1,125.3 //
upa | kṣaranti | sindhavaḥ | mayaḥ-bhuvaḥ | ījānam | ca | yakṣyamāṇam | ca | dhenavaḥ | pṛṇantam | ca | papurim | ca | śravasyavaḥ | ghṛtasya | dhārāḥ | upa | yanti | viśvataḥ // rv_1,125.4 //
nākasya | pṛṣṭhe | adhi | tiṣṭhati | śritaḥ | yaḥ | pṛṇāti | saḥ | ha | deveṣu | gacchati | tasmai | āpaḥ | ghṛtam | arṣanti | sindhavaḥ | tasmai | iyam | dakṣiṇā | pinvate | sadā // rv_1,125.5 //
dakṣiṇāvatām | it | imāni | citrā | dakṣiṇāvatām | divi | sūryāsaḥ | dakṣiṇāvantaḥ | amṛtam | bhajante | dakṣiṇāvantaḥ | pra | tirante | āyuḥ // rv_1,125.6 //
mā | pṛṇantaḥ | duḥ-itam | enaḥ | ā | aran | mā | jāriṣuḥ | sūrayaḥ | su-vratāsaḥ | anyaḥ | teṣām | pari-dhiḥ | astu | kaḥ | cit | apṛṇantam | abhi | sam | yantu | śokāḥ // rv_1,125.7 //
amandān | somān | pra | bhare | manīṣā sindhau | adhi | kṣiyataḥ | bhāvyasya | yaḥ | me | sahasram | amimīta | savān | atūrtaḥ | rājā | śravaḥ | icchamānaḥ // rv_1,126.1 //
śatam | rājñaḥ | nādhamānasya | niṣkān | śatam | aśvān | pra-yatān | sadyaḥ | ādam | śatam | kakṣīvān | asurasya | gonām | divi | śravaḥ | ajaram | ā | tatāna // rv_1,126.2 //
upa | mā | śyāvāḥ | svanayena | dattāḥ | vadhū-mantaḥ | daśa | rathāsaḥ | asthuḥ | ṣaṣṭiḥ | sahasram | anu | gavyam | ā | agāt | sanat | kakṣīvān | abhi-pitve | ahnām // rv_1,126.3 //
catvāriṃśat | daśa-rathasya | śoṇāḥ | sahasrasya | agre | śreṇim | nayanti | mada-cyutaḥ | kṛśana-vataḥ | atyān | kakṣīvantaḥ | ut | amṛkṣanta | pajrāḥ // rv_1,126.4 //
pūrvām | anu | pra-yatim | ā | dade | vaḥ | trīn | yuktān | aṣṭau | ari-dhāyasaḥ | gāḥ | su-bandhavaḥ | ye | viśyāḥ-iva | vrāḥ | anasvantaḥ | śravaḥ | aiṣanta | pajrāḥ // rv_1,126.5 //
āgadhitā | pari-gadhitā | yā | kaśīkāiva | jaṅgahe | dadāti | mahyam | yādurī | yāśūnām | bhojyā | śatā // rv_1,126.6 //
upa-upa | me | parā | mṛśa | mā | me | dabhrāṇi | manyathāḥ | sarvā | aham | asmi | romaśā | gandhārīṇām-iva | avikā // rv_1,126.7 //
agnim | hotāram | manye | dāsvantam | vasum | sūnum | sahasaḥ | jāta-vedasam | vipram | na | jāta-vedasam | yaḥ | ūrdhvayā | su-adhvaraḥ | devaḥ | devācyā | kṛpā | ghṛtasya | vi-bhrāṣṭim | anu | vaṣṭi | śociṣā | ājuhvānasya | sarpiṣaḥa // rv_1,127.1 //
yajiṣṭham | tvā | yajamānāḥ | huvema | jyeṣṭham | aṅgirasām | vipra | manma-bhiḥ | viprebhiḥ | śukra | manma-bhiḥ | parijmānam-iva | dyām | hotāram | carṣaṇīnām | śociḥ-keśam | vṛṣaṇam | yam | imāḥ | viśaḥ | pra | avantu | jūtaye | viśaḥ // rv_1,127.2 //
saḥ | hi | puru | cit | ojasā | virukmatā | dīdyānaḥ | bhavati | druham-taraḥ | paraśuḥ | na | druhantaraḥ | vīḷu | cit | yasya | sam-ṛtau | śruvat | vanāiva | yat | sthiram | niḥ-sahamāṇaḥ | yamate | na | ayate | dhanva-sahā | na | ayate // rv_1,127.3 //
dṛḷhā | cit | asmai | anu | duḥ | yathā | vide | tejiṣṭhābhiḥ | araṇi-bhiḥ | dāṣṭi | avase | agnaye | dāśṭi | avase | pra | yaḥ | purūṇi | gāhate | takṣat | vanāiva | śociṣā | sthirā | cit | annā | ni | riṇāti | ojasā | ni | sthirāṇi | cit | ojsā // rv_1,127.4 //
tam | asya | pṛkṣam | uparāsu | dhīmahi | naktam | yaḥ | sudarśa-taraḥ | divātarāt | apra-āyuṣe | divātarāt | āt | asya | āyuḥ | grabhaṇa-vat | vīḷu | śarma | na | sūnave | bhaktam | abhaktam | avaḥ | vyantaḥ | ajarāḥ | agnayaḥ | vyantaḥ | ajarāḥ // rv_1,127.5 //
saḥ | hi | śardhaḥ | na | mārutam | tuvi-svaṇiḥ | apnasvatīṣu | urvarāsu iṣṭaniḥ | ārtanāsu | iṣṭaniḥ | ādat | havyāni | ādadiḥ | yajñasya | ketuḥ | aharṇā | adha | sma | asya | harṣataḥ | hṛṣīvataḥ | viśve | juṣanta | panthām | naraḥ | śubhe | na | panthām // rv_1,127.6 //
dvitā | yat | īm | kīstāsaḥ | abhi-dyavaḥ | namasyantaḥ | upa-vocanta | bhṛgavaḥ | maśnantaḥ | dāśā | bhṛgavaḥ | agniḥ | īśe | vasūnām | śuciḥ | yaḥ | dharṇiḥ | eṣām | priyān | api-dhīn | vaniṣīṣṭa | medhiraḥ | ā | vaniṣīśṭa | medhiraḥ // rv_1,127.7 //
viśvāsām | tvā | viśām | patim | havāmahe | sarvāsām | samānam | dam-patim | bhuje | satya-girvāhasam | bhuje | atithim | mānuṣāṇām | pituḥ | na | yasya | āsayā | amī iti | ca | viśve | amṛtāsaḥ | ā | vayaḥ | havyā | deveṣu | ā | vayaḥ // rv_1,127.8 //
tvam | agne | sahasā | sahan-tamaḥ | śuṣmin-tamaḥ | jāyase | deva-tātaye | rayiḥ | na | deva-tātaye | śuṣmin-tamaḥ | hi | te | madaḥ | dyumnin-tamaḥ | uta | kratuḥ | adha | sma | te | pari | caranti | ajara | śruṣṭīvānaḥ | na | ajara // rv_1,127.9 //
pra | vaḥ | mahe | sahasā | sahasvate | uṣaḥ-budhe | paśu-se | na | agnaye | stomaḥ | babhūtu | agnaye | prati | yat | īm | haviṣmān | viśvāsu | kṣāsu | joguve | agre | rebhaḥ | na | jarate | ṛṣūṇām | jūrṇiḥ | hotā | ṛṣūṇām // rv_1,127.10 //
saḥ | naḥ | nediṣṭham | dadṛśānaḥ | ā | bhara | agne | devebhiḥ | sa-canāḥ | su-cetunā | mahaḥ | rayaḥ | su-cetunā | mahi | śaviṣṭha | naḥ | kṛdhi | sam-cakṣe | bhuje | asyai | mahi | stotṛ-bhyaḥ | magha-van | su-vīryam | mathīḥ | ugraḥ | na | śavasā // rv_1,127.11 //
ayam | jāyata | manuṣaḥ | dharīmaṇi | hotā | yajiṣṭhaḥ | uśijām | anu | vratam | agniḥ | svam | anu | vratam | viśva-śruṣṭiḥ | sakhi-yate | rayiḥ-iva | śravasyate | adabdhaḥ | hotā | ni | sadat | iḷaḥ | pade | pari-vītaḥ | iḷaḥ | pade // rv_1,128.1 //
tam | yajña-sādham | api | vātayāmasi | ṛtasya | pathā | namasā | haviṣmatā | deva-tātā | haviṣmatā | saḥ | naḥ | ūrjām | upa-ābhṛti | ayā | kṛpā | na | jūryati | yam | mātariśvā | manave | parāvataḥ | devam | bhāritibhāḥ | parāvataḥ // rv_1,128.2 //
evena | sadyaḥ | pari | eti | pārthivam | muhuḥ-gīḥ | retaḥ | vṛṣabhaḥ | kanikradat | dadhat | retaḥ | kanikradat | śatam | cakṣāṇaḥ | akṣa-bhiḥ | devaḥ | vaneṣu | turvaṇiḥ | sadaḥ | dadhānaḥ | upareṣu | sānuṣu | agniḥ | pareṣu | sānuṣu // rv_1,128.3 //
saḥ | su-kratuḥ | puraḥ-hitaḥ | dame--dame | agniḥ | yajñasya | adhvarasya | cetati | kratvā | yajñasya | cetati | kratvā | vedhāḥ | iṣu-yate | viśvā | jātāni | paspaśe | yataḥ | ghṛta-śrīḥ | atithiḥ | ajāyata | vahniḥ | vedhāḥ | ajāyata // rv_1,128.4 //
kratvā | yat | asya | taviṣīṣu | pṛñcate | agneḥ | avena | marutām | na | bhojyā | iṣirāya | na | bhojyā | saḥ | hi | sma | dānam | invati | vasūnām | ca | majmanā | saḥ | naḥ | trāsate | duḥ-itāt | abhi-hnutaḥ | śaṃsāt | aghāt | abhi-hnutaḥ // rv_1,128.5 //
viśvaḥ | vi-hāyāḥ | aratiḥ | vasuḥ | dadhe | haste | dakṣiṇe | taraṇiḥ | na | śiśrathat | śravasyayā | na | śiśrathat | viśvasmai | it | iṣudhyate | deva-trā | havyam | ā | ūhiṣe | viśvasmai | it | su-kṛte | vāram | ṛṇvati | agniḥ | dvārā | vi | ṛṇvati // rv_1,128.6 //
saḥ | mānuṣe | vṛjane | śam-tamaḥ | hitaḥ | agniḥ | yajñeṣu | jenyaḥ | na | viśpatiḥ | priyaḥ | yajñeṣu | viśpatih | saḥ | havyā | mānuṣāṇām | iḷā | kṛtāni | patyate | saḥ | naḥ | trāsate | varuṇasya | dhūrteḥ | mahaḥ | devasya | dhūrteḥ // rv_1,128.7 //
agnim | hotāram | īḷate | vasu-dhitim | priyam | cetiṣṭham | aratim | ni | erire | havya-vāham | ni | erire | viśva-āyum | viśva-vedasam | hotāram | yajatam | kavi m | devāsaḥ | raṇvam | avase | vasu-yavaḥ | gīḥ-bhiḥ | raṇvam | vasu-yavaḥ // rv_1,128.8 //
yam | tvam | ratham | indra | medha-sātaye | apakā | santam | iṣira | pra-nayasi | pra | anavadya | nayasi | sadyaḥ | cit | tam | abhiṣṭaye | karaḥ | vaśaḥ | ca | vājinam | saḥ | asmākam | anavadya | tūtujāna | vedhasām | imām | vācam | na | vedhasām // rv_1,129.1 //
saḥ | śrudhi | yaḥ | sma | pṛtanāsu | kāsu | cit | dakṣāyyaḥ | indra | bhara-hūtaye | nṛ-bhiḥ | asi | pra-tāūrtaye | nṛ-bhiḥ | yaḥ | śūraiḥ | [svar iti] svaḥ | sanitā | yaḥ | vipraiḥ | vājam | tarutā | tam | īśānāsaḥ | iradhanta | vājinam | pṛkṣam | atyam | na | vājinam // rv_1,129.2 //
dasmaḥ | hi | ṣma | vṛṣaṇam | pinvasi | tvacam | kam | cit | yāvīḥ | ararum | śūra | martyam | pari-vṛṇakṣi | martyam | indra | uta | tubhyam | tat | dive | tat | rudrāya | sva-yaśase | mitrāya | vocam | varuṇāya | sa-prathaḥ | su-mṛḷīkāya | s-prathaḥ // rv_1,129.3 //
asmākam | vaḥ | indram | uśmasi | iṣṭaye | sakhāya | viśva-āyum | pra-saham | yujam | vājeṣu | pra-saham | yujam | asmākam | brahma | ūtaye | ava | pṛtsuṣu | kāsu | cit | nahi | tvā | śatruḥ | starate | stṛṇoṣi | yam | viśvam | śatrum | stṛṇoṣi | yam // rv_1,129.4 //
ni | su | nama | ati-matim | kayasya | cit | tejiṣṭhābhiḥ | araṇi-bhiḥ | na | ūti-bhiḥ | ugrābhiḥ | ugra | ūti-bhiḥ | neṣi | ṇaḥ | yathā | purā | anenāḥ | śūra | manyase | viśvāni | pūroḥ | apa | parṣi | vahniḥ | āsā | vahniḥ | naḥ | accha // rv_1,129.5 //
pra | tat | voceyam | bhavyāya | indave | havyaḥ | na | yaḥ | iṣa-vān | manma | rejati | rakṣaḥ-hā | manma | rejati | svayam | saḥ | asmat | ā | nidaḥ | vadhaiḥ | ajeta | duḥ-matim | ava | sravet | agha-śaṃsaḥ | ava-taram | ava | kṣudram-iva | sravet // rv_1,129.6 //
vanema | tat | hotrayā | citantyā | vanema | rayim | rayi-vaḥ | su-vīryam | raṇvam | santam | su-vīryam | duḥ-manmānam | sumantu-bhiḥ | ā | īm | iṣā | pṛcīmahi | ā | satyābhiḥ | indram | dyumnahūti-bhiḥ | yajatram | dyumnahūti-bhiḥ // rv_1,129.7 //
pra-pra | vaḥ | asme iti | svayaśaḥ-bhiḥ | ūtī | pari-varge | indraḥ | duḥ-matīnām | darīman | duḥ-matīnām | svayam | sā | riṣayadhyai | yā | naḥ | upa-īṣe | atraiḥ | hatā | īm | asat | na | vakṣati | kṣiptā | jūrṇiḥ | na | vakṣati // rv_1,129.8 //
tvam | naḥ | indra | rāyā | parīṇasā | yāhi | pathā | anehasā | puraḥ | yāhi | arakṣasā | sacasva | naḥ | parāke | ā | sacasva | astam-īke | ā | pāhi | naḥ | dūrāt | ārāt | abhiṣṭi-bhiḥ | sadā | pāhi | abhiṣṭibhiḥ // rv_1,129.9 //
tvam | naḥ | indra | rāyā | tarūṣasā | ugram | cit | tvā | mahimā | sakṣat | avase | mahe | mitram | na | avase | ojiṣṭha | trātaḥ | avittariti | ratham | kam | cit | amatyar | anyam | asmat | ririṣeḥ | kam | cit | adri-vaḥ | ririkṣantam | cit | adri-vaḥ // rv_1,129.10 //
pāhi | naḥ | indra | su-stuta | sridhaḥ | ava-yātā | sadam | it | duḥ-matīnām | devaḥ | san | duḥ-matīnām | hantā | pāpasya | rakṣasaḥ | trātā | viprasya | māvataḥ | adha | hi | tvā | janitā | jījanat | vaso iti | rakṣaḥ-hanam | tvā | jījanat | vaso iti // rv_1,129.11 //
ā | indra | / yāhi | upa | naḥ | parāvataḥ | na | ayam | accha | vidathāni-iva | sat-patiḥ | astam | rājāiva | sat-patiḥ | havāmahe | tvā | vayam | prayasvantaḥ | sute | sacā | putrāsaḥ | na | pitaram | vāja-sātaye | maṃhiṣṭham | vāja-sātaye // rv_1,130.1 //
piba | somam | indra | suvānam | adri-bhiḥ | kośena | siktam | avatam | na | vaṃsagaḥ | tatṛṣāṇaḥ | na | vaṃsagaḥ | madāya | haryatāya | te | tuviḥ-tamāya | dhāyase | ā | tvā | yacchantu | haritaḥ | na | sūryam | ahā | viśvāiva | sūryam // rv_1,130.2 //
avindat | divaḥ | ni-hitam | guhā | nidhim | veḥ | na | garbham | pari-vītam | aśmani | anante | antaḥ | aśmani | vrajam | vajrī | gavām-iva | sisāsan | aṅgiraḥ-tamaḥ | apa | avṛṇot | iṣaḥ | indraḥ | pari-vṛtāḥ | dvāraḥ | iṣaḥ | pari-vṛtāḥ // rv_1,130.3 //
dādṛhāṇaḥ | vajram | indraḥ | gabhastyoḥ | kṣadma-iva | tigmam | asanāya | sam | śyat | ahi-hatyāya | sam | śyat | sam-vivyānaḥ | ojasā | śavaḥ-bhiḥ | indra | majmanā | taṣṭāiva | vṛkṣam | vaninaḥ | ni | vṛścasi | paraśvāiva | ni | vṛścasi // rv_1,130.4 //
tvam | vṛthā | nadyaḥ | indra | sartave | accha | samudram | asṛjaḥ | rathān-iva | vājayataḥ | rathān-iva | itaḥ | ūtīḥ | ayuñjata | samānam | artham | akṣitam | dhenūḥ-iva | manave | viśva-dohasaḥ | janāya | viśva-dohasaḥ // rv_1,130.5 //
imām | te | vācam | vasu-yantaḥ | āyavaḥ | ratham | na | dhīraḥ | su-apāḥ | atakṣ iṣuḥ | sumnāya | tvām | atakṣiṣuḥ | śumbhantaḥ | jenyam | yathā | vājeṣu | vipra | vājinam | atyam-iva | śavase | sātaye | dhanā | viśvā | dhanāni | sātaye // rv_1,130.6 //
bhinat | puraḥ | navatim | indra | pūrave | divaḥ-dāsāya | mahi | dāśuṣe | nṛto iti | vajreṇa | dāśuṣe | nṛto iti | atithi-gvāya | śambaram | gireḥ | ugraḥ | ava | abharat | mahaḥ | dhanāni | dayamānaḥ | ojasā | viśvā | dhanāni | ojasā // rv_1,130.7 //
indraḥ | samat-su | yajamānam | āryam | pra | āvat | viśveṣu | śatam-ūtiḥ | ājiṣu | svaḥ-mīḷheṣu | ājiṣu | manave | śāsat | avratān | tvacam | kṛṣṇām | arandhayat | dakṣam | na | viśvam | tatṛṣāṇam | oṣati | ni | arśasānam | oṣcati // rv_1,130.8 //
sūraḥ | cakram | pra | vṛhat | jātaḥ | ojasā | pra | pitve | vācam | aruṇaḥ | muṣāyati | īśānaḥ | ā | muṣāyati | uśanā | yat | parāvataḥ | ajagan | ūtaye | kave | sumnāni | viśvā | manuṣāiva | turvaṇiḥ | ahā | viśvāiva | turvaṇiḥ // rv_1,130.9 //
saḥ | naḥ | navyebhiḥ | vṛṣa-karman | ukthaiḥ | purām | dartaritidartaḥ | pāyu-bhiḥ | pāhi | śagmaiḥ | divaḥ-dāsebhiḥ | indra | stavānaḥ | vavṛdhīthāḥ | ahobhiḥ-iva | dyauḥ // rv_1,130.10 //
indrāya | hi | dyauḥ | asuraḥ | anamnata | indrāya | mahī | pṛthivī | varīma-bhiḥ | dyumna-sātā | varīma-bhiḥ | indram | viśve | sa-joṣasaḥ | devāsaḥ | dadhire | puraḥ | indrāya | viśvā | savanāni | mānuṣā | rātāni | santu | mānuṣā // rv_1,131.1 //
viśveṣu | hi | tvā | savaneṣu | tuñjate | samānam | ekam | vṛṣa-manyavaḥ | pṛthak | svaāṛḥritisvaḥ | saniṣyavaḥ | pṛthak | tam | tvā | nāvam | na | parṣaṇi m | śūṣasya | dhuri | dhīmahi | indram | na | yajñaiḥ | citayantaḥ | āyavaḥ | stomebhiḥ | indram | āyavaḥ // rv_1,131.2 //
vi | tvā | tatasre | mithunāḥ | avasyavaḥ | vrajasya | sātā | gavyasya | niḥ-sṛjaḥ | sakṣantaḥ | indra | niḥ-sṛjaḥ | yat | gavyantā | dvā | janā | svaḥ | yantā | sam-ūhasi | āviḥ | karikrat | vṛṣaṇam | sacābhuvam | vajram | indra | sacābhuvam // rv_1,131.3 //
viduḥ | te | asya | vīryasya | pūravaḥ | puraḥ | yat | indra | śāradīḥ | ava-at iraḥ | sasahānaḥ | ava-atiraḥ | śāsaḥ | tam | indra | martyam | ayajyum | śavasaḥ | pate | mahīm | amuṣṇāḥ | pṛthivīm | imāḥ | apaḥ | mandasānaḥ | imāḥ | apaḥ // rv_1,131.4 //
āt | it | te | asya | vīryasya | carkiran | madeṣu | vṛṣan | uśijaḥ | yat | āvitha | sakhi-yataḥ | yat | āvitha | cakartha | kāram | ebhyaḥ | pṛtanāsu | pra-vantave | te | anyām-anyām | nadyam | saniṣṇata | śravasyantaḥ | saniṣṇata // rv_1,131.5 //
uto iti | naḥ | asyāḥ | uṣasaḥ | juṣeta | hi | arkasya | bodhi | haviṣaḥ | havīma-bh iḥ | svaḥ-sātā | havīma-bhiḥ | yat | indra | hantave | mṛdhaḥ | vṛṣā | vajrin | ciketasi | ā | me | asya | vedhasaḥ | navīyasaḥ | manma | śrudhi | navīyasaḥ // rv_1,131.6 //
tvam | tam | indra | vavṛdhānaḥ | asma-yuḥ | amitra-yantam | tuvi-jāta | martyam | vajreṇa | śūra | martyam | jahi | yaḥ | naḥ | agha-yati | śṛṇuṣva | suśravaḥ-tamaḥ | riṣṭam | na | yāman | apa | bhūtu | duḥ-matiḥ | viśvā | apa | bhūtu | duḥ-matiḥ // rv_1,131.7 //
tvayā | vayam | magha-van | pūrvye | dhane | indratvāūtāḥ | sasahyāma | pṛtanyataḥ | vanuyāma | vanuṣyataḥ | nediṣṭhe | asmin | ahani | adhi | voca | nu | sunvate | asmin | yajñe | vi | cayema | bhare | kṛtam | vāja-yantaḥ | bhare | kṛtam // rv_1,132.1 //
svaḥ-jeṣe | bhare | āprasya | vakmani | uṣaḥ-budhaḥ | svasmin | añjasi | krāṇasya | svasmin | añjasi | ahan | indraḥ | yathā | vide | śīrṣṇāśīrṣṇā | upa-vācyaḥ | asma-trā | te | sadhryak | santu | rātayaḥ | bhadrāḥ | bhadrasy | rātayaḥ // rv_1,132.2 //
tat | tu | prayaḥ | pratna-thā | te | śuśukvanam | yasmin | yajñe | vāram | akṛṇvata | kṣayam | ṛtasya | vāḥ | asi | kṣayam | vi | tat | voceḥ | adha | dvitā | antariti | paśyanti | raśmi-bhiḥ | saḥ | gha | vide | anu | indraḥ | go--eṣaṇaḥ | bandhukṣit-bhyaḥ | go--eṣaṇaḥ // rv_1,132.3 //
nu | itthā | te | pūrvathā | ca | pra-vācyam | yat | aṅgiraḥ-bhyaḥ | avṛṇoḥ | apa | vrajam | indra | śikṣan | apa | vrajam | ebhyaḥ | samānyā | diśā | asmabhyam | jeṣi | yotsi | ca | sunvat-bhyaḥ | randhaya | kam | cit | avratam | hṛṇāyantam | cit | avratam // rv_1,132.4 //
